DSY1107 Semana 05 — MANIFEST V2

Archivo | bytes | SHA256
----------------------------------------------------------------------------------------------------
.gitignore | 254 | 96e466a477476e0a4860f914acfe1bd4398dd445cfddfde83a4fc0d9d0efad3f
01_CONFIGURAR_ENTRA_ID.md | 1870 | 4d86f5f20a9343adfd71bc1ffbc8a7ebe5d9c22f9af21fa9fdb72d1686d4bf4d
02_CONFIGURAR_AWS.md | 2387 | 8b08297e5e08d51cabe61a2a171ff1d1687fab48cb683a84b5a5de736bdb9bbd
03_COMANDOS_EJECUCION.md | 1479 | bf68127d341ba9fa7aeb6364b91b355868f73a98c2debf8a4fc8e773842aebbf
04_PRUEBAS_200_401_403.md | 1329 | 1a3795ed44a94acd1962731fb9b803616275e629a24ebbaa9ec8064e1b7eb2e1
aws-config/API_GATEWAY_HTTP_API.md | 602 | e60199e4b596cd6544552584e8b186848e646af502d74c7b75eb4b2ebbc2f8c9
aws-config/EC2_SPRING_BOOT.md | 527 | e91610d8774e9a9532285f329dd186e37b8397677474d95fcb18ffeb2b532305
aws-config/JWT_AUTHORIZER.md | 618 | a193aa7c44ecf5c73acebd530cf9990848414accc8c62d3b5de41f6c6ea867b8
aws-config/RDS_POSTGRESQL.md | 400 | d4be038f74db17143ade776f47fd3e1135b104171759b1aa04a61e69e2c21690
backend-springboot/pedidos-api/.gitignore | 58 | 8c5d9f90d6de03a43dcdfa51189af083bd08d8be95187083557a70e5cea90300
backend-springboot/pedidos-api/.mvn/wrapper/maven-wrapper.properties | 168 | 488e1b3f2e641779d4636abf9390845f901e64607261bc3c0b0bfe4fe96e6706
backend-springboot/pedidos-api/mvnw | 11790 | cae96cef89ebea3531221f4ae17c23cf8edf67d00eae8306d4186ae1bbed4d02
backend-springboot/pedidos-api/mvnw.cmd | 8292 | 4a361e1374a3e5ad6d03e18e9adc0cf181ac5058ac6203b76f0ba3b456b56481
backend-springboot/pedidos-api/pom.xml | 2307 | 855be512d29b85729192720f2b083ca22d586c0bd7ca7ad07fa83ccbffe8fccd
backend-springboot/pedidos-api/README.md | 522 | db1ebf49092836b57e002a0e6bc2e2de4a1130d59c416cee2272b32b8093fbb5
backend-springboot/pedidos-api/src/main/java/cl/duoc/dsy1107/pedidosapi/config/DataInitializer.java | 865 | f67b24ca1ec229868487fd8530162bef80075577d04d3af459264c84c783df68
backend-springboot/pedidos-api/src/main/java/cl/duoc/dsy1107/pedidosapi/config/SecurityConfig.java | 4091 | e3c2da568e702ac0dfe4ca4e959239a1bdabce94058568529813a8160413e1e0
backend-springboot/pedidos-api/src/main/java/cl/duoc/dsy1107/pedidosapi/controller/AdminController.java | 1085 | 315c5cdf85132011ee68e99894de23bbee2f0fd78a51636b0c6ce5ccfbed402a
backend-springboot/pedidos-api/src/main/java/cl/duoc/dsy1107/pedidosapi/controller/PedidoController.java | 1096 | 323e662eb13e5cfa527315c8e88953a18ed9849062d995f57e5b217474b878ea
backend-springboot/pedidos-api/src/main/java/cl/duoc/dsy1107/pedidosapi/controller/PublicoController.java | 605 | 4125dc864e23551286cf404172181584adf331aae8a60fc43e66653df57ee595
backend-springboot/pedidos-api/src/main/java/cl/duoc/dsy1107/pedidosapi/model/Pedido.java | 1558 | 9885c69ef517e202dc351a2d5e6d7e9fe275ed08f7611d6142f34a5d381c4d05
